
> next-app-template@0.0.1 dev
> next dev --turbopack

   ▲ Next.js 15.3.1 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.168:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 87ms
[0m [90m 7 |[39m[0m
[0m [90m 8 |[39m [36minterface[39m [33mDashboardLoadingSkeletonProps[39m {[0m
[0m [90m 9 |[39m   tab[33m?[39m[33m:[39m string[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/dashboard/CollaborationHub.tsx:18:1
Module not found: Can't resolve '@heroui/textarea'
[0m [90m 16 |[39m [36mimport[39m { [33mAvatar[39m[33m,[39m [33mAvatarGroup[39m } [36mfrom[39m [32m'@heroui/avatar'[39m[33m;[39m[0m
[0m [90m 17 |[39m [36mimport[39m { [33mProgress[39m } [36mfrom[39m [32m'@heroui/progress'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mTextarea[39m } [36mfrom[39m [32m'@heroui/textarea'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 19 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m'next/link'[39m[33m;[39m[0m
[0m [90m 20 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m'next/image'[39m[33m;[39m[0m
[0m [90m 21 |[39m[0m



https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/dashboard/CollaborationHub.tsx:18:1
Module not found: Can't resolve '@heroui/textarea'
[0m [90m 16 |[39m [36mimport[39m { [33mAvatar[39m[33m,[39m [33mAvatarGroup[39m } [36mfrom[39m [32m'@heroui/avatar'[39m[33m;[39m[0m
[0m [90m 17 |[39m [36mimport[39m { [33mProgress[39m } [36mfrom[39m [32m'@heroui/progress'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mTextarea[39m } [36mfrom[39m [32m'@heroui/textarea'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 19 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m'next/link'[39m[33m;[39m[0m
[0m [90m 20 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m'next/image'[39m[33m;[39m[0m
[0m [90m 21 |[39m[0m



https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/dashboard/CollaborationHub.tsx:18:1
Module not found: Can't resolve '@heroui/textarea'
[0m [90m 16 |[39m [36mimport[39m { [33mAvatar[39m[33m,[39m [33mAvatarGroup[39m } [36mfrom[39m [32m'@heroui/avatar'[39m[33m;[39m[0m
[0m [90m 17 |[39m [36mimport[39m { [33mProgress[39m } [36mfrom[39m [32m'@heroui/progress'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mTextarea[39m } [36mfrom[39m [32m'@heroui/textarea'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 19 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m'next/link'[39m[33m;[39m[0m
[0m [90m 20 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m'next/image'[39m[33m;[39m[0m
[0m [90m 21 |[39m[0m



https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/dashboard/CollaborationHub.tsx:18:1
Module not found: Can't resolve '@heroui/textarea'
[0m [90m 16 |[39m [36mimport[39m { [33mAvatar[39m[33m,[39m [33mAvatarGroup[39m } [36mfrom[39m [32m'@heroui/avatar'[39m[33m;[39m[0m
[0m [90m 17 |[39m [36mimport[39m { [33mProgress[39m } [36mfrom[39m [32m'@heroui/progress'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mTextarea[39m } [36mfrom[39m [32m'@heroui/textarea'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 19 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m'next/link'[39m[33m;[39m[0m
[0m [90m 20 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m'next/image'[39m[33m;[39m[0m
[0m [90m 21 |[39m[0m



https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/dashboard/dashboard-server.tsx:9:1
Module not found: Can't resolve '@/lib/api/dashboard'
[0m [90m  7 |[39m[0m
[0m [90m  8 |[39m [90m// API functions for server-side data fetching[39m[0m
[0m[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { getDashboardStats } [36mfrom[39m [32m'@/lib/api/dashboard'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 10 |[39m [36mimport[39m { getProjects } [36mfrom[39m [32m'@/lib/api/projects'[39m[33m;[39m[0m
[0m [90m 11 |[39m [36mimport[39m { getNotifications } [36mfrom[39m [32m'@/lib/api/notifications'[39m[33m;[39m[0m
[0m [90m 12 |[39m [36mimport[39m { getFeaturedTemplates } [36mfrom[39m [32m'@/lib/api/templates'[39m[33m;[39m[0m

Import map: aliased to relative './lib/api/dashboard' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/dashboard/dashboard-server.tsx:9:1
Module not found: Can't resolve '@/lib/api/dashboard'
[0m [90m  7 |[39m[0m
[0m [90m  8 |[39m [90m// API functions for server-side data fetching[39m[0m
[0m[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { getDashboardStats } [36mfrom[39m [32m'@/lib/api/dashboard'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 10 |[39m [36mimport[39m { getProjects } [36mfrom[39m [32m'@/lib/api/projects'[39m[33m;[39m[0m
[0m [90m 11 |[39m [36mimport[39m { getNotifications } [36mfrom[39m [32m'@/lib/api/notifications'[39m[33m;[39m[0m
[0m [90m 12 |[39m [36mimport[39m { getFeaturedTemplates } [36mfrom[39m [32m'@/lib/api/templates'[39m[33m;[39m[0m

Import map: aliased to relative './lib/api/dashboard' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/dashboard/dashboard-server.tsx:11:1
Module not found: Can't resolve '@/lib/api/notifications'
[0m [90m  9 |[39m [36mimport[39m { getDashboardStats } [36mfrom[39m [32m'@/lib/api/dashboard'[39m[33m;[39m[0m
[0m [90m 10 |[39m [36mimport[39m { getProjects } [36mfrom[39m [32m'@/lib/api/projects'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { getNotifications } [36mfrom[39m [32m'@/lib/api/notifications'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 12 |[39m [36mimport[39m { getFeaturedTemplates } [36mfrom[39m [32m'@/lib/api/templates'[39m[33m;[39m[0m
[0m [90m 13 |[39m[0m
[0m [90m 14 |[39m [90m// Types[39m[0m

Import map: aliased to relative './lib/api/notifications' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/dashboard/dashboard-server.tsx:11:1
Module not found: Can't resolve '@/lib/api/notifications'
[0m [90m  9 |[39m [36mimport[39m { getDashboardStats } [36mfrom[39m [32m'@/lib/api/dashboard'[39m[33m;[39m[0m
[0m [90m 10 |[39m [36mimport[39m { getProjects } [36mfrom[39m [32m'@/lib/api/projects'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { getNotifications } [36mfrom[39m [32m'@/lib/api/notifications'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 12 |[39m [36mimport[39m { getFeaturedTemplates } [36mfrom[39m [32m'@/lib/api/templates'[39m[33m;[39m[0m
[0m [90m 13 |[39m[0m
[0m [90m 14 |[39m [90m// Types[39m[0m

Import map: aliased to relative './lib/api/notifications' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/dashboard/dashboard-server.tsx:10:1
Module not found: Can't resolve '@/lib/api/projects'
[0m [90m  8 |[39m [90m// API functions for server-side data fetching[39m[0m
[0m [90m  9 |[39m [36mimport[39m { getDashboardStats } [36mfrom[39m [32m'@/lib/api/dashboard'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { getProjects } [36mfrom[39m [32m'@/lib/api/projects'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 11 |[39m [36mimport[39m { getNotifications } [36mfrom[39m [32m'@/lib/api/notifications'[39m[33m;[39m[0m
[0m [90m 12 |[39m [36mimport[39m { getFeaturedTemplates } [36mfrom[39m [32m'@/lib/api/templates'[39m[33m;[39m[0m
[0m [90m 13 |[39m[0m

Import map: aliased to relative './lib/api/projects' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./app/dashboard/dashboard-server.tsx:10:1
Module not found: Can't resolve '@/lib/api/projects'
[0m [90m  8 |[39m [90m// API functions for server-side data fetching[39m[0m
[0m [90m  9 |[39m [36mimport[39m { getDashboardStats } [36mfrom[39m [32m'@/lib/api/dashboard'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { getProjects } [36mfrom[39m [32m'@/lib/api/projects'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 11 |[39m [36mimport[39m { getNotifications } [36mfrom[39m [32m'@/lib/api/notifications'[39m[33m;[39m[0m
[0m [90m 12 |[39m [36mimport[39m { getFeaturedTemplates } [36mfrom[39m [32m'@/lib/api/templates'[39m[33m;[39m[0m
[0m [90m 13 |[39m[0m

Import map: aliased to relative './lib/api/projects' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/dashboard/CollaborationHub.tsx:18:1
Module not found: Can't resolve '@heroui/textarea'
[0m [90m 16 |[39m [36mimport[39m { [33mAvatar[39m[33m,[39m [33mAvatarGroup[39m } [36mfrom[39m [32m'@heroui/avatar'[39m[33m;[39m[0m
[0m [90m 17 |[39m [36mimport[39m { [33mProgress[39m } [36mfrom[39m [32m'@heroui/progress'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mTextarea[39m } [36mfrom[39m [32m'@heroui/textarea'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 19 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m'next/link'[39m[33m;[39m[0m
[0m [90m 20 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m'next/image'[39m[33m;[39m[0m
[0m [90m 21 |[39m[0m



https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/dashboard/CollaborationHub.tsx:18:1
Module not found: Can't resolve '@heroui/textarea'
[0m [90m 16 |[39m [36mimport[39m { [33mAvatar[39m[33m,[39m [33mAvatarGroup[39m } [36mfrom[39m [32m'@heroui/avatar'[39m[33m;[39m[0m
[0m [90m 17 |[39m [36mimport[39m { [33mProgress[39m } [36mfrom[39m [32m'@heroui/progress'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mTextarea[39m } [36mfrom[39m [32m'@heroui/textarea'[39m[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 19 |[39m [36mimport[39m [33mLink[39m [36mfrom[39m [32m'next/link'[39m[33m;[39m[0m
[0m [90m 20 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m'next/image'[39m[33m;[39m[0m
[0m [90m 21 |[39m[0m



https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/dashboard/CollaborationHub.tsx:18:1
Module not found: Can't resolve '@heroui/textarea'
[0m [90m 16 |[39m [36mimport[39m { [33mAvatar[39m[33m,[39m [33mAvatarGroup[39m } [36mfrom[39m [32m'@heroui/avatar'[39m[33m;[39m[0m
[0m [90m 17 |[39m [36mimport[39m { [33mProgress[39m } [36mfrom[39m [32m'@heroui/progress'[39m[33m;[39m[0m
[0m[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mTextarea[39m } [36mfrom[39m [32m'@heroui/textarea'[39m[33m;[39m[0m
